Title,Year,Rating
La passion de Jeanne d'Arc,(1928),8.1
Le Mans '66,(2019),8.0
Hôtel Rwanda,(2004),8.0
Rocky,(1976),8.0
Platoon,(1986),8.0
Ratatouille,(2007),8.0
Spotlight,(2015),8.0
Logan,(2017),8.0
Terminator,(1984),8.0
Stand by Me : Compte sur moi,(1986),8.0
Rush,(2013),8.0
Network - Main basse sur la TV,(1976),8.0
Before Sunset,(2004),8.0
Into the Wild,(2007),8.0
Le magicien d'Oz,(1939),8.0
Les Plus Belles Années de notre vie,(1946),8.0
Un jour sans fin,(1993),8.0
L'Exorciste,(1973),8.0
Les Indestructibles,(2004),8.0
La complainte du sentier,(1955),8.0
La haine,(1995),8.0
Jeu dangereux,(1942),8.0
Pirates des Caraïbes : La malédiction du Black Pearl,(2003),8.0
Hatchi,(2009),8.0
Les raisins de la colère,(1940),8.0
La bataille d'Alger,(1966),8.0
Jai Bhim,(2021),8.0
Mon père et mon fils,(2005),8.0
Amours chiennes,(2000),8.0
Rebecca,(1940),8.0
Luke la main froide,(1967),8.0
Mademoiselle,(2016),8.0
Les Quatre Cents Coups,(1959),8.0
La mélodie du bonheur,(1965),8.0
New York - Miami,(1934),8.0
Persona,(1966),8.0
Monty Python : La Vie de Brian,(1979),8.0
Le géant de fer,(1999),8.0
La couleur des sentiments,(2011),8.0
Dersou Ouzala,(1975),8.0
Aladdin,(1992),8.0
Danse avec les loups,(1990),8.0
